File,Glycan_Composition,Moiety_Mass_(Da),Glycan_Type,Glycan_Mass_(Da),num_Protein,num_Site,Percent_Relative_Abundance_in_Sample
SPQC_03_MA10140C_6010_080723_EVO,Hex(5)HexNAc(2),0,Oligo-Mannose,1216.4228,1,1,0.0032
SPQC_03_MA10140C_6010_080723_EVO,Hex(6)HexNAc(2),0,Oligo-Mannose,1378.4756,5,5,0.0094
SPQC_03_MA10140C_6010_080723_EVO,Hex(7)HexNAc(2),0,Oligo-Mannose,1540.5284,7,7,0.0981
SPQC_03_MA10140C_6010_080723_EVO,Hex(8)HexNAc(2),0,Oligo-Mannose,1702.5813,4,4,0.3436
SPQC_03_MA10140C_6010_080723_EVO,Hex(9)HexNAc(2),0,Oligo-Mannose,1864.6341,12,12,2.0087
SPQC_03_MA10140C_6010_080723_EVO,Hex(10)HexNAc(2),0,Oligo-Mannose,2026.6869,3,3,0.0768
SPQC_03_MA10140C_6010_080723_EVO,Hex(12)HexNAc(2),0,Oligo-Mannose,2350.7925,3,4,0.02
SPQC_03_MA10140C_6010_080723_EVO,Hex(14)HexNAc(2),0,Oligo-Mannose,2674.8982,1,1,0.0024
SPQC_03_MA10140C_6010_080723_EVO,Hex(3)HexNAc(3),0,Complex/Hybrid,1095.3965,2,2,0.0189
SPQC_03_MA10140C_6010_080723_EVO,Hex(4)HexNAc(3),0,Complex/Hybrid,1257.4494,5,5,0.0818
SPQC_03_MA10140C_6010_080723_EVO,Hex(4)HexNAc(4),0,Complex/Hybrid,1460.5287,2,2,0.0217
SPQC_03_MA10140C_6010_080723_EVO,Hex(6)HexNAc(3),0,Complex/Hybrid,1581.555,2,2,0.0368
SPQC_03_MA10140C_6010_080723_EVO,Hex(5)HexNAc(4),0,Complex/Hybrid,1622.5815,8,9,0.2499
SPQC_03_MA10140C_6010_080723_EVO,Hex(4)HexNAc(5),0,Complex/Hybrid,1663.6081,1,1,0.001
SPQC_03_MA10140C_6010_080723_EVO,Hex(5)HexNAc(5),0,Complex/Hybrid,1825.6609,3,3,0.006
SPQC_03_MA10140C_6010_080723_EVO,Hex(4)HexNAc(6),0,Complex/Hybrid,1866.6874,2,2,0.0073
SPQC_03_MA10140C_6010_080723_EVO,Hex(8)HexNAc(3),0,Complex/Hybrid,1905.6606,1,1,0.0018
SPQC_03_MA10140C_6010_080723_EVO,Hex(6)HexNAc(5),0,Complex/Hybrid,1987.7137,1,1,0.0056
SPQC_03_MA10140C_6010_080723_EVO,Hex(6)HexNAc(7),0,Complex/Hybrid,2393.8724,1,1,0.0033
SPQC_03_MA10140C_6010_080723_EVO,Hex(9)HexNAc(5),0,Complex/Hybrid,2473.8722,1,1,0.001
SPQC_03_MA10140C_6010_080723_EVO,Hex(8)HexNAc(7),0,Complex/Hybrid,2717.9781,3,4,0.0073
SPQC_03_MA10140C_6010_080723_EVO,Hex(3)HexNAc(3)Fuc(1),0,Complex/Hybrid,1241.4544,3,3,0.1132
SPQC_03_MA10140C_6010_080723_EVO,Hex(4)HexNAc(3)Fuc(1),0,Complex/Hybrid,1403.5073,5,5,0.1824
SPQC_03_MA10140C_6010_080723_EVO,Hex(3)HexNAc(4)Fuc(1),0,Complex/Hybrid,1444.5338,4,4,0.0387
SPQC_03_MA10140C_6010_080723_EVO,Hex(5)HexNAc(3)Fuc(1),0,Complex/Hybrid,1565.5601,1,1,4.00E-04
SPQC_03_MA10140C_6010_080723_EVO,Hex(4)HexNAc(4)Fuc(1),0,Complex/Hybrid,1606.5866,4,4,1.7928
SPQC_03_MA10140C_6010_080723_EVO,Hex(4)HexNAc(4)Fuc(2),0,Complex/Hybrid,1752.6445,1,1,0.0017
SPQC_03_MA10140C_6010_080723_EVO,Hex(5)HexNAc(4)Fuc(1),0,Complex/Hybrid,1768.6394,12,13,2.9602
SPQC_03_MA10140C_6010_080723_EVO,Hex(4)HexNAc(5)Fuc(1),0,Complex/Hybrid,1809.666,5,6,0.3331
SPQC_03_MA10140C_6010_080723_EVO,Hex(5)HexNAc(4)Fuc(2),0,Complex/Hybrid,1914.6973,13,15,0.2227
SPQC_03_MA10140C_6010_080723_EVO,Hex(6)HexNAc(4)Fuc(1),0,Complex/Hybrid,1930.6923,3,3,0.007
SPQC_03_MA10140C_6010_080723_EVO,Hex(5)HexNAc(5)Fuc(1),0,Complex/Hybrid,1971.7188,8,11,0.2611
SPQC_03_MA10140C_6010_080723_EVO,Hex(6)HexNAc(3)Fuc(3),0,Complex/Hybrid,2019.7287,1,1,0.0095
SPQC_03_MA10140C_6010_080723_EVO,Hex(5)HexNAc(4)Fuc(3),0,Complex/Hybrid,2060.7552,3,4,0.0186
SPQC_03_MA10140C_6010_080723_EVO,Hex(5)HexNAc(5)Fuc(2),0,Complex/Hybrid,2117.7767,1,1,0.004
SPQC_03_MA10140C_6010_080723_EVO,Hex(6)HexNAc(5)Fuc(1),0,Complex/Hybrid,2133.7716,2,2,0.0012
SPQC_03_MA10140C_6010_080723_EVO,Hex(5)HexNAc(6)Fuc(1),0,Complex/Hybrid,2174.7982,1,1,0.0125
SPQC_03_MA10140C_6010_080723_EVO,Hex(5)HexNAc(4)Fuc(4),0,Complex/Hybrid,2206.8131,7,7,0.1193
SPQC_03_MA10140C_6010_080723_EVO,Hex(4)HexNAc(7)Fuc(1),0,Complex/Hybrid,2215.8247,1,1,0.0014
SPQC_03_MA10140C_6010_080723_EVO,Hex(5)HexNAc(5)Fuc(3),0,Complex/Hybrid,2263.8346,1,1,5.00E-04
SPQC_03_MA10140C_6010_080723_EVO,Hex(6)HexNAc(5)Fuc(2),0,Complex/Hybrid,2279.8295,3,3,0.0067
SPQC_03_MA10140C_6010_080723_EVO,Hex(7)HexNAc(5)Fuc(1),0,Complex/Hybrid,2295.8244,1,1,0.0142
SPQC_03_MA10140C_6010_080723_EVO,Hex(6)HexNAc(6)Fuc(1),0,Complex/Hybrid,2336.851,1,1,0.0101
SPQC_03_MA10140C_6010_080723_EVO,Hex(5)HexNAc(4)Fuc(5),0,Complex/Hybrid,2352.871,1,1,9.00E-04
SPQC_03_MA10140C_6010_080723_EVO,Hex(6)HexNAc(5)Fuc(3),0,Complex/Hybrid,2425.8874,3,3,0.0075
SPQC_03_MA10140C_6010_080723_EVO,Hex(6)HexNAc(6)Fuc(2),0,Complex/Hybrid,2482.9089,1,1,0.0135
SPQC_03_MA10140C_6010_080723_EVO,Hex(5)HexNAc(6)Fuc(4),0,Complex/Hybrid,2612.9719,2,2,0.0167
SPQC_03_MA10140C_6010_080723_EVO,Hex(6)HexNAc(6)Fuc(3),0,Complex/Hybrid,2628.9668,1,1,0.0056
SPQC_03_MA10140C_6010_080723_EVO,Hex(7)HexNAc(7)Fuc(1),0,Complex/Hybrid,2701.9832,1,1,0.0033
SPQC_03_MA10140C_6010_080723_EVO,Hex(7)HexNAc(6)Fuc(3),0,Complex/Hybrid,2791.0196,1,1,0.0067
SPQC_03_MA10140C_6010_080723_EVO,Hex(4)HexNAc(7)Fuc(5),0,Complex/Hybrid,2800.0563,1,1,0.0067
SPQC_03_MA10140C_6010_080723_EVO,Hex(6)HexNAc(5)Fuc(6),0,Complex/Hybrid,2864.0611,2,2,0.004
SPQC_03_MA10140C_6010_080723_EVO,Hex(8)HexNAc(7)Fuc(1),0,Complex/Hybrid,2864.036,1,1,0.0032
SPQC_03_MA10140C_6010_080723_EVO,Hex(7)HexNAc(6)Fuc(4),0,Complex/Hybrid,2937.0775,1,1,0.0032
SPQC_03_MA10140C_6010_080723_EVO,Hex(7)HexNAc(7)Fuc(3),0,Complex/Hybrid,2994.099,1,1,0.0051
SPQC_03_MA10140C_6010_080723_EVO,Hex(8)HexNAc(8)Fuc(1),0,Complex/Hybrid,3067.1153,1,1,0.005
SPQC_03_MA10140C_6010_080723_EVO,Hex(7)HexNAc(7)Fuc(4),0,Complex/Hybrid,3140.1569,1,3,0.002
SPQC_03_MA10140C_6010_080723_EVO,Hex(7)HexNAc(7)Fuc(5),0,Complex/Hybrid,3286.2148,1,1,0.0037
SPQC_03_MA10140C_6010_080723_EVO,Hex(11)HexNAc(7)Fuc(1),0,Complex/Hybrid,3350.1944,2,2,0.0032
SPQC_03_MA10140C_6010_080723_EVO,Hex(4)HexNAc(3)NeuAc(1),0,Complex/Hybrid,1548.5448,27,39,0.3257
SPQC_03_MA10140C_6010_080723_EVO,Hex(5)HexNAc(3)NeuAc(1),0,Complex/Hybrid,1710.5976,5,6,0.4352
SPQC_03_MA10140C_6010_080723_EVO,Hex(4)HexNAc(4)NeuAc(1),0,Complex/Hybrid,1751.6241,8,9,0.1773
SPQC_03_MA10140C_6010_080723_EVO,Hex(6)HexNAc(3)NeuAc(1),0,Complex/Hybrid,1872.6504,10,11,0.3989
SPQC_03_MA10140C_6010_080723_EVO,Hex(6)HexNAc(3)NeuGc(1),0,Complex/Hybrid,1888.6453,1,1,0.0031
SPQC_03_MA10140C_6010_080723_EVO,Hex(5)HexNAc(4)NeuAc(1),0,Complex/Hybrid,1913.6769,62,121,7.5912
SPQC_03_MA10140C_6010_080723_EVO,Hex(5)HexNAc(4)NeuGc(1),0,Complex/Hybrid,1929.6719,1,1,0.0243
SPQC_03_MA10140C_6010_080723_EVO,Hex(4)HexNAc(5)NeuAc(1),0,Complex/Hybrid,1954.7035,1,1,3.00E-04
SPQC_03_MA10140C_6010_080723_EVO,Hex(6)HexNAc(4)NeuAc(1),0,Complex/Hybrid,2075.7298,5,6,0.0964
SPQC_03_MA10140C_6010_080723_EVO,Hex(6)HexNAc(4)NeuGc(1),0,Complex/Hybrid,2091.7247,1,1,0.0119
SPQC_03_MA10140C_6010_080723_EVO,Hex(5)HexNAc(5)NeuAc(1),0,Complex/Hybrid,2116.7563,4,5,0.0767
SPQC_03_MA10140C_6010_080723_EVO,Hex(5)HexNAc(4)NeuAc(2),0,Complex/Hybrid,2204.7723,81,171,45.322
SPQC_03_MA10140C_6010_080723_EVO,Hex(5)HexNAc(4)NeuAc(1)NeuGc(1),0,Complex/Hybrid,2220.7673,1,1,0.0067
SPQC_03_MA10140C_6010_080723_EVO,Hex(5)HexNAc(4)NeuGc(2),0,Complex/Hybrid,2236.7622,1,1,0.0054
SPQC_03_MA10140C_6010_080723_EVO,Hex(6)HexNAc(5)NeuAc(1),0,Complex/Hybrid,2278.8091,15,18,0.7186
SPQC_03_MA10140C_6010_080723_EVO,Hex(5)HexNAc(6)NeuAc(1),0,Complex/Hybrid,2319.8357,1,1,0.0023
SPQC_03_MA10140C_6010_080723_EVO,Hex(6)HexNAc(4)NeuAc(2),0,Complex/Hybrid,2366.8252,3,3,0.0177
SPQC_03_MA10140C_6010_080723_EVO,Hex(5)HexNAc(5)NeuAc(2),0,Complex/Hybrid,2407.8517,2,2,0.0049
SPQC_03_MA10140C_6010_080723_EVO,Hex(6)HexNAc(6)NeuAc(1),0,Complex/Hybrid,2481.8885,1,1,0.0077
SPQC_03_MA10140C_6010_080723_EVO,Hex(5)HexNAc(4)NeuAc(3),0,Complex/Hybrid,2495.8677,1,1,0.0029
SPQC_03_MA10140C_6010_080723_EVO,Hex(6)HexNAc(5)NeuAc(2),0,Complex/Hybrid,2569.9045,27,47,2.4872
SPQC_03_MA10140C_6010_080723_EVO,Hex(7)HexNAc(6)NeuAc(1),0,Complex/Hybrid,2643.9413,3,5,0.0903
SPQC_03_MA10140C_6010_080723_EVO,Hex(4)HexNAc(7)NeuAc(2),0,Complex/Hybrid,2651.9576,1,1,0.0108
SPQC_03_MA10140C_6010_080723_EVO,Hex(7)HexNAc(7)NeuAc(1),0,Complex/Hybrid,2847.0207,1,1,0.0168
SPQC_03_MA10140C_6010_080723_EVO,Hex(6)HexNAc(5)NeuAc(3),0,Complex/Hybrid,2860.9999,47,85,8.6028
SPQC_03_MA10140C_6010_080723_EVO,Hex(7)HexNAc(6)NeuAc(2),0,Complex/Hybrid,2935.0367,7,12,0.3725
SPQC_03_MA10140C_6010_080723_EVO,Hex(8)HexNAc(7)NeuAc(1),0,Complex/Hybrid,3009.0735,3,3,0.024
SPQC_03_MA10140C_6010_080723_EVO,Hex(7)HexNAc(7)NeuAc(2),0,Complex/Hybrid,3138.1161,1,1,0.0097
SPQC_03_MA10140C_6010_080723_EVO,Hex(6)HexNAc(5)NeuAc(4),0,Complex/Hybrid,3152.0953,2,3,0.0143
SPQC_03_MA10140C_6010_080723_EVO,Hex(8)HexNAc(8)NeuAc(1),0,Complex/Hybrid,3212.1528,1,1,0.003
SPQC_03_MA10140C_6010_080723_EVO,Hex(7)HexNAc(6)NeuAc(3),0,Complex/Hybrid,3226.1321,8,12,0.4641
SPQC_03_MA10140C_6010_080723_EVO,Hex(8)HexNAc(7)NeuAc(2),0,Complex/Hybrid,3300.1689,2,2,0.0025
SPQC_03_MA10140C_6010_080723_EVO,Hex(10)HexNAc(7)NeuAc(1),0,Complex/Hybrid,3333.1791,1,1,0.0436
SPQC_03_MA10140C_6010_080723_EVO,Hex(7)HexNAc(7)NeuAc(3),0,Complex/Hybrid,3429.2115,1,1,0.0095
SPQC_03_MA10140C_6010_080723_EVO,Hex(9)HexNAc(7)NeuAc(2),0,Complex/Hybrid,3462.2217,2,2,0.0029
SPQC_03_MA10140C_6010_080723_EVO,Hex(7)HexNAc(6)NeuAc(4),0,Complex/Hybrid,3517.2275,6,10,0.5849
SPQC_03_MA10140C_6010_080723_EVO,Hex(8)HexNAc(7)NeuAc(3),0,Complex/Hybrid,3591.2643,2,2,0.0384
SPQC_03_MA10140C_6010_080723_EVO,Hex(9)HexNAc(8)NeuAc(2),0,Complex/Hybrid,3665.3011,1,1,0.0035
SPQC_03_MA10140C_6010_080723_EVO,Hex(10)HexNAc(8)NeuAc(2),0,Complex/Hybrid,3827.3539,2,2,0.2809
SPQC_03_MA10140C_6010_080723_EVO,Hex(8)HexNAc(7)NeuAc(4),0,Complex/Hybrid,3882.3597,2,3,0.047
SPQC_03_MA10140C_6010_080723_EVO,Hex(8)HexNAc(7)NeuAc(5),0,Complex/Hybrid,4173.4551,1,2,0.0051
SPQC_03_MA10140C_6010_080723_EVO,Hex(4)HexNAc(3)NeuAc(1)Fuc(1),0,Complex/Hybrid,1694.6027,7,7,0.0709
SPQC_03_MA10140C_6010_080723_EVO,Hex(5)HexNAc(3)NeuAc(1)Fuc(1),0,Complex/Hybrid,1856.6555,4,4,0.0409
SPQC_03_MA10140C_6010_080723_EVO,Hex(4)HexNAc(4)NeuAc(1)Fuc(1),0,Complex/Hybrid,1897.682,6,6,1.3959
SPQC_03_MA10140C_6010_080723_EVO,Hex(6)HexNAc(3)NeuAc(1)Fuc(1),0,Complex/Hybrid,2018.7083,2,2,0.0089
SPQC_03_MA10140C_6010_080723_EVO,Hex(5)HexNAc(4)NeuAc(1)Fuc(1),0,Complex/Hybrid,2059.7348,32,44,3.5521
SPQC_03_MA10140C_6010_080723_EVO,Hex(5)HexNAc(4)NeuGc(1)Fuc(1),0,Complex/Hybrid,2075.7298,1,1,0.0534
SPQC_03_MA10140C_6010_080723_EVO,Hex(4)HexNAc(5)NeuAc(1)Fuc(1),0,Complex/Hybrid,2100.7614,5,6,0.0986
SPQC_03_MA10140C_6010_080723_EVO,Hex(5)HexNAc(4)NeuAc(1)Fuc(2),0,Complex/Hybrid,2205.7927,28,35,0.149
SPQC_03_MA10140C_6010_080723_EVO,Hex(6)HexNAc(4)NeuAc(1)Fuc(1),0,Complex/Hybrid,2221.7877,4,4,0.0106
SPQC_03_MA10140C_6010_080723_EVO,Hex(6)HexNAc(4)NeuGc(1)Fuc(1),0,Complex/Hybrid,2237.7826,1,1,0.004
SPQC_03_MA10140C_6010_080723_EVO,Hex(5)HexNAc(5)NeuAc(1)Fuc(1),0,Complex/Hybrid,2262.8142,9,12,0.7848
SPQC_03_MA10140C_6010_080723_EVO,Hex(5)HexNAc(4)NeuAc(2)Fuc(1),0,Complex/Hybrid,2350.8302,56,85,3.536
SPQC_03_MA10140C_6010_080723_EVO,Hex(5)HexNAc(4)NeuAc(1)Fuc(3),0,Complex/Hybrid,2351.8506,13,16,0.1345
SPQC_03_MA10140C_6010_080723_EVO,Hex(5)HexNAc(4)NeuAc(1)NeuGc(1)Fuc(1),0,Complex/Hybrid,2366.8252,1,1,0.0269
SPQC_03_MA10140C_6010_080723_EVO,Hex(6)HexNAc(4)NeuAc(1)Fuc(2),0,Complex/Hybrid,2367.8456,1,1,0.0011
SPQC_03_MA10140C_6010_080723_EVO,Hex(5)HexNAc(4)NeuGc(2)Fuc(1),0,Complex/Hybrid,2382.8201,1,1,0.0246
SPQC_03_MA10140C_6010_080723_EVO,Hex(5)HexNAc(5)NeuAc(1)Fuc(2),0,Complex/Hybrid,2408.8721,1,1,0.0018
SPQC_03_MA10140C_6010_080723_EVO,Hex(6)HexNAc(5)NeuAc(1)Fuc(1),0,Complex/Hybrid,2424.867,6,8,0.1033
SPQC_03_MA10140C_6010_080723_EVO,Hex(6)HexNAc(3)NeuAc(2)Fuc(2),0,Complex/Hybrid,2455.8616,2,2,0.004
SPQC_03_MA10140C_6010_080723_EVO,Hex(5)HexNAc(4)NeuAc(2)Fuc(2),0,Complex/Hybrid,2496.8881,4,5,0.0211
SPQC_03_MA10140C_6010_080723_EVO,Hex(5)HexNAc(5)NeuAc(2)Fuc(1),0,Complex/Hybrid,2553.9096,5,8,0.1209
SPQC_03_MA10140C_6010_080723_EVO,Hex(6)HexNAc(5)NeuAc(1)Fuc(2),0,Complex/Hybrid,2570.9249,5,5,0.0443
SPQC_03_MA10140C_6010_080723_EVO,Hex(6)HexNAc(6)NeuAc(1)Fuc(1),0,Complex/Hybrid,2627.9464,2,2,0.0223
SPQC_03_MA10140C_6010_080723_EVO,Hex(5)HexNAc(4)NeuAc(2)Fuc(3),0,Complex/Hybrid,2642.9461,1,1,0.0018
SPQC_03_MA10140C_6010_080723_EVO,Hex(6)HexNAc(5)NeuAc(2)Fuc(1),0,Complex/Hybrid,2715.9624,18,31,0.643
SPQC_03_MA10140C_6010_080723_EVO,Hex(6)HexNAc(5)NeuAc(1)Fuc(3),0,Complex/Hybrid,2716.9828,6,6,0.0271
SPQC_03_MA10140C_6010_080723_EVO,Hex(7)HexNAc(6)NeuAc(1)Fuc(1),0,Complex/Hybrid,2789.9992,6,7,0.029
SPQC_03_MA10140C_6010_080723_EVO,Hex(5)HexNAc(5)NeuAc(3)Fuc(1),0,Complex/Hybrid,2845.005,3,3,0.0102
SPQC_03_MA10140C_6010_080723_EVO,Hex(5)HexNAc(5)NeuAc(2)Fuc(3),0,Complex/Hybrid,2846.0254,1,1,0.0115
SPQC_03_MA10140C_6010_080723_EVO,Hex(6)HexNAc(5)NeuAc(2)Fuc(2),0,Complex/Hybrid,2862.0203,11,12,0.0442
SPQC_03_MA10140C_6010_080723_EVO,Hex(6)HexNAc(6)NeuAc(2)Fuc(1),0,Complex/Hybrid,2919.0418,1,1,0.0033
SPQC_03_MA10140C_6010_080723_EVO,Hex(7)HexNAc(6)NeuAc(1)Fuc(2),0,Complex/Hybrid,2936.0571,3,4,0.0975
SPQC_03_MA10140C_6010_080723_EVO,Hex(8)HexNAc(6)NeuAc(1)Fuc(1),0,Complex/Hybrid,2952.052,2,2,0.0027
SPQC_03_MA10140C_6010_080723_EVO,Hex(5)HexNAc(7)NeuAc(1)Fuc(3),0,Complex/Hybrid,2961.0887,1,1,3.00E-04
SPQC_03_MA10140C_6010_080723_EVO,Hex(5)HexNAc(5)NeuAc(3)Fuc(2),0,Complex/Hybrid,2991.0629,1,1,0.0013
SPQC_03_MA10140C_6010_080723_EVO,Hex(7)HexNAc(7)NeuAc(1)Fuc(1),0,Complex/Hybrid,2993.0786,1,1,0.0174
SPQC_03_MA10140C_6010_080723_EVO,Hex(6)HexNAc(5)NeuAc(3)Fuc(1),0,Complex/Hybrid,3007.0578,32,59,4.5796
SPQC_03_MA10140C_6010_080723_EVO,Hex(6)HexNAc(5)NeuAc(2)Fuc(3),0,Complex/Hybrid,3008.0782,7,8,0.0537
SPQC_03_MA10140C_6010_080723_EVO,Hex(7)HexNAc(6)NeuAc(2)Fuc(1),0,Complex/Hybrid,3081.0946,4,6,0.0958
SPQC_03_MA10140C_6010_080723_EVO,Hex(7)HexNAc(6)NeuAc(1)Fuc(3),0,Complex/Hybrid,3082.115,2,4,0.0037
SPQC_03_MA10140C_6010_080723_EVO,Hex(6)HexNAc(5)NeuAc(3)Fuc(2),0,Complex/Hybrid,3153.1157,14,20,0.1668
SPQC_03_MA10140C_6010_080723_EVO,Hex(6)HexNAc(5)NeuAc(2)Fuc(4),0,Complex/Hybrid,3154.1361,2,3,0.0051
SPQC_03_MA10140C_6010_080723_EVO,Hex(8)HexNAc(7)NeuAc(1)Fuc(1),0,Complex/Hybrid,3155.1314,3,3,0.0192
SPQC_03_MA10140C_6010_080723_EVO,Hex(7)HexNAc(6)NeuAc(2)Fuc(2),0,Complex/Hybrid,3227.1525,3,3,0.0482
SPQC_03_MA10140C_6010_080723_EVO,Hex(7)HexNAc(6)NeuAc(1)Fuc(4),0,Complex/Hybrid,3228.1729,1,1,7.00E-04
SPQC_03_MA10140C_6010_080723_EVO,Hex(6)HexNAc(7)NeuAc(1)Fuc(4),0,Complex/Hybrid,3269.1995,1,1,0.0014
SPQC_03_MA10140C_6010_080723_EVO,Hex(8)HexNAc(7)NeuAc(1)Fuc(2),0,Complex/Hybrid,3301.1893,2,2,0.009
SPQC_03_MA10140C_6010_080723_EVO,Hex(8)HexNAc(8)NeuAc(1)Fuc(1),0,Complex/Hybrid,3358.2107,1,1,0.0133
SPQC_03_MA10140C_6010_080723_EVO,Hex(7)HexNAc(6)NeuAc(3)Fuc(1),0,Complex/Hybrid,3372.19,4,4,0.2339
SPQC_03_MA10140C_6010_080723_EVO,Hex(7)HexNAc(6)NeuAc(2)Fuc(3),0,Complex/Hybrid,3373.2104,4,4,0.0342
SPQC_03_MA10140C_6010_080723_EVO,Hex(9)HexNAc(6)NeuAc(1)Fuc(3),0,Complex/Hybrid,3406.2206,1,1,9.00E-04
SPQC_03_MA10140C_6010_080723_EVO,Hex(6)HexNAc(5)NeuAc(3)Fuc(4),0,Complex/Hybrid,3445.2315,1,1,0.004
SPQC_03_MA10140C_6010_080723_EVO,Hex(8)HexNAc(7)NeuAc(2)Fuc(1),0,Complex/Hybrid,3446.2268,1,1,0.0042
SPQC_03_MA10140C_6010_080723_EVO,Hex(6)HexNAc(6)NeuAc(3)Fuc(3),0,Complex/Hybrid,3502.253,1,1,0.0064
SPQC_03_MA10140C_6010_080723_EVO,Hex(7)HexNAc(6)NeuAc(3)Fuc(2),0,Complex/Hybrid,3518.2479,6,6,0.0497
SPQC_03_MA10140C_6010_080723_EVO,Hex(9)HexNAc(8)NeuAc(1)Fuc(1),0,Complex/Hybrid,3520.2636,1,1,0.0034
SPQC_03_MA10140C_6010_080723_EVO,Hex(9)HexNAc(7)NeuAc(2)Fuc(1),0,Complex/Hybrid,3608.2796,1,1,0.0028
SPQC_03_MA10140C_6010_080723_EVO,Hex(7)HexNAc(6)NeuAc(4)Fuc(1),0,Complex/Hybrid,3663.2854,6,9,0.1866
SPQC_03_MA10140C_6010_080723_EVO,Hex(7)HexNAc(6)NeuAc(3)Fuc(3),0,Complex/Hybrid,3664.3058,4,5,0.0844
SPQC_03_MA10140C_6010_080723_EVO,Hex(7)HexNAc(7)NeuAc(2)Fuc(4),0,Complex/Hybrid,3722.3477,1,1,0.0049
SPQC_03_MA10140C_6010_080723_EVO,Hex(8)HexNAc(7)NeuAc(3)Fuc(1),0,Complex/Hybrid,3737.3222,1,1,0.0115
SPQC_03_MA10140C_6010_080723_EVO,Hex(8)HexNAc(7)NeuAc(1)Fuc(5),0,Complex/Hybrid,3739.363,1,1,4.00E-04
SPQC_03_MA10140C_6010_080723_EVO,Hex(7)HexNAc(6)NeuAc(4)Fuc(2),0,Complex/Hybrid,3809.3433,2,3,0.0148
SPQC_03_MA10140C_6010_080723_EVO,Hex(10)HexNAc(9)NeuAc(1)Fuc(1),0,Complex/Hybrid,3885.3957,1,1,0.0025
SPQC_03_MA10140C_6010_080723_EVO,Hex(8)HexNAc(8)NeuAc(1)Fuc(5),0,Complex/Hybrid,3942.4424,1,1,0.0056
SPQC_03_MA10140C_6010_080723_EVO,Hex(8)HexNAc(7)NeuAc(4)Fuc(1),0,Complex/Hybrid,4028.4176,1,1,0.0066
SPQC_03_MA10140C_6010_080723_EVO,Hex(8)HexNAc(6)NeuAc(4)Fuc(3),0,Complex/Hybrid,4117.454,3,3,2.4473
